Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,area,concentration,date,dupl,light_source,medium,species,temperature,day
45,45,48,14526.724430199203,19.5,2018-06-22,1.0,0,1,2,30.0,1.0
46,46,49,21124.069002737768,19.5,2018-06-22,1.0,0,1,2,30.0,1.0
47,47,50,28952.91789548353,19.5,2018-06-22,2.0,0,1,2,30.0,1.0
48,48,51,18145.839167134644,19.5,2018-06-22,2.0,0,1,2,30.0,1.0
49,49,52,19113.4497044403,19.5,2018-06-22,2.0,0,1,2,30.0,1.0
50,50,53,30171.855845076367,19.5,2018-06-22,2.0,0,1,2,30.0,1.0
51,51,54,30171.855845076367,19.5,2018-06-22,2.0,0,1,2,30.0,1.0
52,52,55,49875.92496839156,19.5,2018-06-22,2.0,0,1,2,30.0,1.0
53,53,56,28352.873698647887,19.5,2018-06-22,2.0,0,1,2,30.0,1.0
54,54,57,30790.749597833565,19.5,2018-06-22,2.0,0,1,2,30.0,1.0
55,55,58,15836.768566746145,19.5,2018-06-22,1.0,0,1,3,30.0,1.0
56,56,59,83468.97521322721,19.5,2018-06-22,1.0,0,1,3,30.0,1.0
57,57,60,9503.317777109123,19.5,2018-06-22,1.0,0,1,3,30.0,1.0
58,58,61,74506.01137253553,19.5,2018-06-22,2.0,0,1,3,30.0,1.0
59,59,62,60698.71166000839,19.5,2018-06-22,2.0,0,1,3,30.0,1.0
60,60,63,10207.034531513238,19.5,2018-06-22,2.0,0,1,3,30.0,1.0
61,61,64,123162.99839133426,39.0,2018-06-22,1.0,0,1,3,30.0,1.0
62,62,65,35968.09429094953,39.0,2018-06-22,1.0,0,1,3,30.0,1.0
63,63,66,26015.528764377075,39.0,2018-06-22,1.0,0,1,3,30.0,1.0
64,64,67,65144.06526483795,39.0,2018-06-22,2.0,0,1,3,30.0,1.0
65,65,68,81433.22317370103,39.0,2018-06-22,2.0,0,1,3,30.0,1.0
66,66,69,29559.245277626364,39.0,2018-06-22,2.0,0,1,3,30.0,1.0
67,67,70,6939.778171779853,39.0,2018-06-22,1.0,0,1,4,30.0,1.0
68,68,71,5281.017250684442,39.0,2018-06-22,1.0,0,1,4,30.0,1.0
69,69,72,5808.804816487527,39.0,2018-06-22,1.0,0,1,4,30.0,1.0
70,70,73,104062.1150575083,39.0,2018-06-22,2.0,0,1,4,30.0,1.0
71,71,74,13273.228961416875,39.0,2018-06-22,2.0,0,1,4,30.0,1.0
72,72,75,4071.5040790523717,39.0,2018-06-22,2.0,0,1,4,30.0,1.0
73,73,76,83468.97521322721,58.5,2018-06-22,1.0,0,1,3,30.0,1.0
74,74,77,19113.4497044403,58.5,2018-06-22,1.0,0,1,3,30.0,1.0
75,75,78,38707.56308487984,58.5,2018-06-22,1.0,0,1,3,30.0,1.0
76,76,79,32685.129967948207,58.5,2018-06-22,2.0,0,1,3,30.0,1.0
77,77,80,49087.385212340516,58.5,2018-06-22,2.0,0,1,3,30.0,1.0
78,78,81,9503.317777109123,58.5,2018-06-22,2.0,0,1,3,30.0,1.0
79,79,82,10935.88402714607,58.5,2018-06-22,1.0,0,1,4,30.0,1.0
80,80,84,12867.96350910379,58.5,2018-06-22,1.0,0,1,4,30.0,1.0
81,81,85,11689.86626400762,58.5,2018-06-22,2.0,0,1,4,30.0,1.0
82,82,87,5026.548245743669,58.5,2018-06-22,2.0,0,1,4,30.0,1.0
83,83,88,16741.54725098001,20.0,2018-06-22,1.0,0,2,2,30.0,1.0
84,84,89,13273.228961416875,20.0,2018-06-22,1.0,0,2,2,30.0,1.0
85,85,90,13273.228961416875,20.0,2018-06-22,1.0,0,2,2,30.0,1.0
86,86,91,7853.981633974482,20.0,2018-06-22,1.0,0,2,2,30.0,1.0
87,87,92,7238.229473870882,20.0,2018-06-22,1.0,0,2,2,30.0,1.0
88,88,93,9160.884177867836,20.0,2018-06-22,1.0,0,2,2,30.0,1.0
89,89,94,10207.034531513238,20.0,2018-06-22,1.0,0,2,2,30.0,1.0
90,90,95,8494.8665353068,20.0,2018-06-22,1.0,0,2,2,30.0,1.0
91,91,96,8171.282491987052,20.0,2018-06-22,1.0,0,2,3,30.0,1.0
92,92,97,6647.610054996002,20.0,2018-06-22,1.0,0,2,3,30.0,1.0
93,93,98,9160.884177867836,20.0,2018-06-22,1.0,0,2,3,30.0,1.0
94,94,99,12076.282160399165,20.0,2018-06-22,1.0,0,2,4,30.0,1.0
95,95,100,6082.12337734984,20.0,2018-06-22,1.0,0,2,4,30.0,1.0
96,96,101,11309.733552923257,20.0,2018-06-22,1.0,0,2,4,30.0,1.0
97,97,102,256969.7126930307,47.5,2018-06-23,1.0,0,0,3,30.0,2.0
98,98,103,39408.13824663036,47.5,2018-06-23,1.0,0,0,3,30.0,2.0
99,99,104,7238.229473870882,47.5,2018-06-23,1.0,0,0,3,30.0,2.0
100,100,105,101787.60197630928,47.5,2018-06-23,2.0,0,0,3,30.0,2.0
101,101,106,83468.97521322721,47.5,2018-06-23,2.0,0,0,3,30.0,2.0
102,102,107,124410.2106748094,47.5,2018-06-23,2.0,0,0,3,30.0,2.0
103,103,108,8494.8665353068,47.5,2018-06-23,1.0,0,0,4,30.0,2.0
104,104,109,5281.017250684442,47.5,2018-06-23,1.0,0,0,4,30.0,2.0
105,105,110,8171.282491987052,47.5,2018-06-23,1.0,0,0,4,30.0,2.0
106,106,111,4778.362426110075,47.5,2018-06-23,2.0,0,0,4,30.0,2.0
107,107,112,4536.459791783661,47.5,2018-06-23,2.0,0,0,4,30.0,2.0
108,108,113,17203.36137105771,47.5,2018-06-23,2.0,0,0,4,30.0,2.0
109,109,114,256969.7126930307,50.0,2018-06-23,1.0,0,0,3,30.0,2.0
110,110,115,109858.35350338148,50.0,2018-06-23,1.0,0,0,3,30.0,2.0
111,111,116,121922.06929316625,50.0,2018-06-23,1.0,0,0,3,30.0,2.0
112,112,117,89727.02777917807,50.0,2018-06-23,2.0,0,0,3,30.0,2.0
113,113,118,51471.85403641516,50.0,2018-06-23,2.0,0,0,3,30.0,2.0
114,114,119,154830.25233951936,50.0,2018-06-23,2.0,0,0,3,30.0,2.0
115,115,120,53912.871528254436,50.0,2018-06-23,1.0,0,0,4,30.0,2.0
116,116,121,5026.548245743669,50.0,2018-06-23,1.0,0,0,4,30.0,2.0
117,117,122,5808.804816487527,50.0,2018-06-23,1.0,0,0,4,30.0,2.0
118,118,123,18145.839167134644,50.0,2018-06-23,2.0,0,0,4,30.0,2.0
119,119,124,5808.804816487527,50.0,2018-06-23,2.0,0,0,4,30.0,2.0
120,120,125,9160.884177867836,50.0,2018-06-23,2.0,0,0,4,30.0,2.0
121,121,126,199503.69987356625,52.5,2018-06-23,1.0,0,0,3,30.0,2.0
122,122,127,27759.112687119414,52.5,2018-06-23,1.0,0,0,3,30.0,2.0
123,123,128,27171.63486089812,52.5,2018-06-23,1.0,0,0,3,30.0,2.0
124,124,129,25446.900494077323,52.5,2018-06-23,2.0,0,0,3,30.0,2.0
125,125,130,24884.55540908475,52.5,2018-06-23,2.0,0,0,3,30.0,2.0
126,126,131,31415.92653589793,52.5,2018-06-23,2.0,0,0,3,30.0,2.0
127,127,132,25446.900494077323,52.5,2018-06-23,1.0,0,0,4,30.0,2.0
128,128,133,81433.22317370103,52.5,2018-06-23,1.0,0,0,4,30.0,2.0
129,129,134,4536.459791783661,52.5,2018-06-23,1.0,0,0,4,30.0,2.0
130,130,135,149301.04926920132,52.5,2018-06-23,2.0,0,0,4,30.0,2.0
131,131,136,7238.229473870882,52.5,2018-06-23,2.0,0,0,4,30.0,2.0
132,132,137,8494.8665353068,52.5,2018-06-23,2.0,0,0,4,30.0,2.0
133,133,138,89727.02777917807,19.5,2018-06-23,1.0,0,1,2,30.0,2.0
134,134,139,49087.385212340516,19.5,2018-06-23,1.0,0,1,2,30.0,2.0
135,135,140,45996.05804120816,19.5,2018-06-23,1.0,0,1,2,30.0,2.0
136,136,141,114608.44159560926,19.5,2018-06-23,1.0,0,1,2,30.0,2.0
137,137,142,13273.228961416875,19.5,2018-06-23,1.0,0,1,2,30.0,2.0
138,138,143,57255.52611167397,19.5,2018-06-23,1.0,0,1,2,30.0,2.0
139,139,144,52279.24334838776,19.5,2018-06-23,1.0,0,1,2,30.0,2.0
140,140,145,30790.749597833565,19.5,2018-06-23,1.0,0,1,2,30.0,2.0
141,141,146,86569.72716232034,19.5,2018-06-23,2.0,0,1,2,30.0,2.0
142,142,147,43005.26183499069,19.5,2018-06-23,2.0,0,1,2,30.0,2.0
143,143,148,23235.21926595011,19.5,2018-06-23,2.0,0,1,2,30.0,2.0
144,144,149,58964.552515226824,19.5,2018-06-23,2.0,0,1,2,30.0,2.0
145,145,150,45996.05804120816,19.5,2018-06-23,2.0,0,1,2,30.0,2.0
146,146,151,41547.56284372501,19.5,2018-06-23,2.0,0,1,2,30.0,2.0
147,147,152,66051.9855417254,19.5,2018-06-23,2.0,0,1,2,30.0,2.0
148,148,153,28352.873698647887,19.5,2018-06-23,2.0,0,1,2,30.0,2.0
149,149,154,133316.62584773643,19.5,2018-06-23,1.0,0,1,3,30.0,2.0
150,150,155,218956.44158459426,19.5,2018-06-23,1.0,0,1,3,30.0,2.0
151,151,156,108686.53944359248,19.5,2018-06-23,1.0,0,1,3,30.0,2.0
152,152,157,185507.90460182368,19.5,2018-06-23,2.0,0,1,3,30.0,2.0
153,153,158,205887.41614566065,19.5,2018-06-23,2.0,0,1,3,30.0,2.0
154,154,159,88668.31105491832,19.5,2018-06-23,2.0,0,1,3,30.0,2.0
155,155,160,9160.884177867836,19.5,2018-06-23,1.0,0,1,4,30.0,1.0
156,156,161,9503.317777109123,19.5,2018-06-23,1.0,0,1,4,30.0,1.0
157,157,162,25446.900494077323,19.5,2018-06-23,1.0,0,1,4,30.0,1.0
158,158,163,12867.96350910379,19.5,2018-06-23,2.0,0,1,4,30.0,1.0
159,159,164,12468.981242097889,19.5,2018-06-23,2.0,0,1,4,30.0,1.0
160,160,165,16286.016316209487,19.5,2018-06-23,2.0,0,1,4,30.0,1.0
161,161,166,271546.7026056874,39.0,2018-06-23,1.0,0,1,3,30.0,2.0
162,162,167,137227.90870145574,39.0,2018-06-23,1.0,0,1,3,30.0,2.0
163,163,168,230721.706072288,39.0,2018-06-23,1.0,0,1,3,30.0,2.0
164,164,169,197923.4787688105,39.0,2018-06-23,2.0,0,1,3,30.0,2.0
165,165,170,340049.1304172128,39.0,2018-06-23,2.0,0,1,3,30.0,2.0
166,166,171,188574.09903172727,39.0,2018-06-23,2.0,0,1,3,30.0,2.0
167,167,172,109858.35350338148,39.0,2018-06-23,1.0,0,1,4,30.0,2.0
168,168,173,187037.86022412192,39.0,2018-06-23,1.0,0,1,4,30.0,2.0
169,169,174,10568.317686676064,39.0,2018-06-23,1.0,0,1,4,30.0,2.0
170,170,175,201090.20416362907,39.0,2018-06-23,2.0,0,1,4,30.0,2.0
171,171,176,363168.11075498007,39.0,2018-06-23,2.0,0,1,4,30.0,2.0
172,172,177,109858.35350338148,39.0,2018-06-23,2.0,0,1,4,30.0,2.0
173,173,178,173494.45429449633,58.5,2018-06-23,1.0,0,1,3,30.0,2.0
174,174,179,197923.4787688105,58.5,2018-06-23,1.0,0,1,3,30.0,2.0
175,175,180,91863.31078361912,58.5,2018-06-23,1.0,0,1,3,30.0,2.0
176,176,181,180955.73684677208,58.5,2018-06-23,2.0,0,1,3,30.0,2.0
177,177,182,183984.23216483265,58.5,2018-06-23,2.0,0,1,3,30.0,2.0
178,178,183,12867.96350910379,58.5,2018-06-23,2.0,0,1,3,30.0,2.0
179,179,184,9503.317777109123,58.5,2018-06-23,1.0,0,1,4,30.0,2.0
180,180,185,4778.362426110075,58.5,2018-06-23,1.0,0,1,4,30.0,2.0
181,181,186,4071.5040790523717,58.5,2018-06-23,1.0,0,1,4,30.0,2.0
182,182,187,22698.00692218625,58.5,2018-06-23,2.0,0,1,4,30.0,2.0
183,183,188,70685.83470577035,58.5,2018-06-23,2.0,0,1,4,30.0,2.0
184,184,189,11309.733552923257,58.5,2018-06-23,2.0,0,1,4,30.0,2.0
185,185,190,32047.386659269483,20.0,2018-06-23,1.0,0,2,2,30.0,2.0
186,186,191,32047.386659269483,20.0,2018-06-23,1.0,0,2,2,30.0,2.0
187,187,192,28352.873698647887,20.0,2018-06-23,1.0,0,2,2,30.0,2.0
188,188,193,21642.43179058008,20.0,2018-06-23,1.0,0,2,2,30.0,2.0
189,189,194,19113.4497044403,20.0,2018-06-23,1.0,0,2,2,30.0,2.0
190,190,195,22698.00692218625,20.0,2018-06-23,1.0,0,2,2,30.0,2.0
191,191,196,32685.129967948207,20.0,2018-06-23,1.0,0,2,2,30.0,2.0
192,192,197,16286.016316209487,20.0,2018-06-23,1.0,0,2,2,30.0,2.0
193,193,198,61575.21601035994,20.0,2018-06-23,1.0,0,2,3,30.0,2.0
194,194,199,37325.26231730033,20.0,2018-06-23,1.0,0,2,3,30.0,2.0
195,195,200,18145.839167134644,20.0,2018-06-23,1.0,0,2,3,30.0,2.0
196,196,201,21124.069002737768,20.0,2018-06-23,1.0,0,2,3,30.0,2.0
197,197,202,30171.855845076367,20.0,2018-06-23,1.0,0,2,4,30.0,2.0
198,198,203,16286.016316209487,20.0,2018-06-23,1.0,0,2,4,30.0,2.0
199,199,204,11309.733552923257,20.0,2018-06-23,1.0,0,2,4,30.0,2.0
200,200,205,497640.8426992376,47.5,2018-06-24,1.0,0,0,3,30.0,3.0
201,201,206,167638.52558820494,47.5,2018-06-24,1.0,0,0,3,30.0,3.0
202,202,207,9503.317777109123,47.5,2018-06-24,1.0,0,0,3,30.0,3.0
203,203,208,273397.10067865177,47.5,2018-06-24,2.0,0,0,3,30.0,3.0
204,204,209,269702.5877180301,47.5,2018-06-24,2.0,0,0,3,30.0,3.0
205,205,210,237582.9444277281,47.5,2018-06-24,2.0,0,0,3,30.0,3.0
206,206,211,7853.981633974482,47.5,2018-06-24,1.0,0,0,4,30.0,3.0
207,207,212,8494.8665353068,47.5,2018-06-24,1.0,0,0,4,30.0,3.0
208,208,214,6647.610054996002,47.5,2018-06-24,2.0,0,0,4,30.0,3.0
209,209,215,5281.017250684442,47.5,2018-06-24,2.0,0,0,4,30.0,3.0
210,210,216,7542.963961269093,47.5,2018-06-24,2.0,0,0,4,30.0,3.0
211,211,217,356787.53607553925,50.0,2018-06-24,1.0,0,0,3,30.0,3.0
212,212,218,354673.2442196733,50.0,2018-06-24,1.0,0,0,3,30.0,3.0
213,213,219,492651.99356533703,50.0,2018-06-24,1.0,0,0,3,30.0,3.0
214,214,220,329791.8304032421,50.0,2018-06-24,2.0,0,0,3,30.0,3.0
215,215,221,315695.5041665847,50.0,2018-06-24,2.0,0,0,3,30.0,3.0
216,216,222,220618.3440983432,50.0,2018-06-24,2.0,0,0,3,30.0,3.0
217,217,223,108686.53944359248,50.0,2018-06-24,1.0,0,0,4,30.0,3.0
218,218,224,10207.034531513238,50.0,2018-06-24,1.0,0,0,4,30.0,3.0
219,219,225,8494.8665353068,50.0,2018-06-24,1.0,0,0,4,30.0,3.0
220,220,226,183984.23216483265,50.0,2018-06-24,2.0,0,0,4,30.0,3.0
221,221,227,10207.034531513238,50.0,2018-06-24,2.0,0,0,4,30.0,3.0
222,222,228,5026.548245743669,50.0,2018-06-24,2.0,0,0,4,30.0,3.0
223,223,229,465662.5710783471,52.5,2018-06-24,1.0,0,0,3,30.0,3.0
224,224,230,154830.25233951936,52.5,2018-06-24,1.0,0,0,3,30.0,3.0
225,225,231,172021.0473399627,52.5,2018-06-24,1.0,0,0,3,30.0,3.0
226,226,232,128189.54663707793,52.5,2018-06-24,2.0,0,0,3,30.0,3.0
227,227,233,220618.3440983432,52.5,2018-06-24,2.0,0,0,3,30.0,3.0
228,228,234,14102.609421964582,52.5,2018-06-24,2.0,0,0,3,30.0,3.0
229,229,235,115811.67158193412,52.5,2018-06-24,1.0,0,0,4,30.0,3.0
230,230,236,197923.4787688105,52.5,2018-06-24,1.0,0,0,4,30.0,3.0
231,231,237,13684.777599037141,52.5,2018-06-24,1.0,0,0,4,30.0,3.0
232,232,238,361034.96934319264,52.5,2018-06-24,2.0,0,0,4,30.0,3.0
233,233,239,16741.54725098001,52.5,2018-06-24,2.0,0,0,4,30.0,3.0
234,234,240,4300.840342764427,52.5,2018-06-24,2.0,0,0,4,30.0,3.0
235,235,241,217300.82225615237,19.5,2018-06-24,1.0,0,1,2,30.0,3.0
236,236,242,82447.95760081054,19.5,2018-06-24,1.0,0,1,2,30.0,3.0
237,237,243,167638.52558820494,19.5,2018-06-24,1.0,0,1,2,30.0,3.0
238,238,244,96211.2750161874,19.5,2018-06-24,1.0,0,1,2,30.0,3.0
239,239,245,76453.7988177612,19.5,2018-06-24,1.0,0,1,2,30.0,3.0
240,240,246,124410.2106748094,19.5,2018-06-24,1.0,0,1,2,30.0,3.0
241,241,247,149301.04926920132,19.5,2018-06-24,1.0,0,1,2,30.0,3.0
242,242,248,33329.156461934115,19.5,2018-06-24,1.0,0,1,2,30.0,3.0
243,243,249,113411.49479459152,19.5,2018-06-24,2.0,0,1,2,30.0,3.0
244,244,250,67886.67565142184,19.5,2018-06-24,2.0,0,1,2,30.0,3.0
245,245,251,112220.831178881,19.5,2018-06-24,2.0,0,1,2,30.0,3.0
246,246,252,104062.1150575083,19.5,2018-06-24,2.0,0,1,2,30.0,3.0
247,247,253,111036.45074847764,19.5,2018-06-24,2.0,0,1,2,30.0,3.0
248,248,254,150673.92525882006,19.5,2018-06-24,2.0,0,1,2,30.0,3.0
249,249,255,77437.11731833481,19.5,2018-06-24,2.0,0,1,2,30.0,3.0
250,250,256,26590.440219984008,19.5,2018-06-24,2.0,0,1,2,30.0,3.0
251,251,257,286525.8163780035,19.5,2018-06-24,1.0,0,1,3,30.0,3.0
252,252,258,427762.39730543975,19.5,2018-06-24,1.0,0,1,3,30.0,3.0
253,253,259,278985.994009388,19.5,2018-06-24,1.0,0,1,3,30.0,3.0
254,254,260,65144.06526483795,19.5,2018-06-24,1.0,0,1,4,30.0,2.0
255,255,261,8171.282491987052,19.5,2018-06-24,1.0,0,1,4,30.0,2.0
256,256,262,17671.458676442588,19.5,2018-06-24,1.0,0,1,4,30.0,2.0
257,257,263,5026.548245743669,19.5,2018-06-24,2.0,0,1,4,30.0,2.0
258,258,264,7853.981633974482,19.5,2018-06-24,2.0,0,1,4,30.0,2.0
259,259,266,327759.21995636955,19.5,2018-06-24,2.0,0,1,3,30.0,3.0
260,260,267,423137.9729193557,19.5,2018-06-24,2.0,0,1,3,30.0,3.0
261,261,268,161883.12784682846,19.5,2018-06-24,2.0,0,1,3,30.0,3.0
262,262,269,129461.8916617818,19.5,2018-06-24,2.0,0,1,3,30.0,3.0
263,263,270,525528.7606851542,39.0,2018-06-24,1.0,0,1,3,30.0,3.0
264,264,271,407150.40790523717,39.0,2018-06-24,1.0,0,1,3,30.0,3.0
265,265,272,480289.8264734612,39.0,2018-06-24,1.0,0,1,3,30.0,3.0
266,266,273,448883.324715524,39.0,2018-06-24,2.0,0,1,3,30.0,3.0
267,267,274,583585.3929234935,39.0,2018-06-24,2.0,0,1,3,30.0,3.0
268,268,275,472947.9244420218,39.0,2018-06-24,2.0,0,1,3,30.0,3.0
269,269,276,258769.8452835377,39.0,2018-06-24,1.0,0,1,4,30.0,3.0
270,270,277,182466.84291314878,39.0,2018-06-24,1.0,0,1,4,30.0,3.0
271,271,278,348368.0677639185,39.0,2018-06-24,1.0,0,1,4,30.0,3.0
272,272,279,190116.62102464,39.0,2018-06-24,2.0,0,1,4,30.0,3.0
273,273,280,271546.7026056874,39.0,2018-06-24,2.0,0,1,4,30.0,3.0
274,274,281,586296.5873835415,39.0,2018-06-24,2.0,0,1,4,30.0,3.0
275,275,282,241051.26271729125,58.5,2018-06-24,1.0,0,1,3,30.0,3.0
276,276,283,391470.71897117054,58.5,2018-06-24,1.0,0,1,3,30.0,3.0
277,277,284,597204.1970768053,58.5,2018-06-24,1.0,0,1,3,30.0,3.0
278,278,285,395919.21416865365,58.5,2018-06-24,2.0,0,1,3,30.0,3.0
279,279,286,451261.5103542915,58.5,2018-06-24,2.0,0,1,3,30.0,3.0
280,280,287,12867.96350910379,58.5,2018-06-24,2.0,0,1,3,30.0,3.0
281,281,288,8824.73376393373,58.5,2018-06-24,1.0,0,1,4,30.0,3.0
282,282,289,6647.610054996002,58.5,2018-06-24,1.0,0,1,4,30.0,3.0
283,283,290,4300.840342764427,58.5,2018-06-24,1.0,0,1,4,30.0,3.0
284,284,291,299962.408157407,58.5,2018-06-24,2.0,0,1,4,30.0,3.0
285,285,292,12076.282160399165,58.5,2018-06-24,2.0,0,1,4,30.0,3.0
286,286,293,6361.725123519331,58.5,2018-06-24,2.0,0,1,4,30.0,3.0
287,287,294,64242.42817325768,20.0,2018-06-24,1.0,0,2,2,30.0,3.0
288,288,295,57255.52611167397,20.0,2018-06-24,1.0,0,2,2,30.0,3.0
289,289,296,53912.871528254436,20.0,2018-06-24,1.0,0,2,2,30.0,3.0
290,290,297,61575.21601035994,20.0,2018-06-24,1.0,0,2,2,30.0,3.0
291,291,298,31415.92653589793,20.0,2018-06-24,1.0,0,2,2,30.0,3.0
292,292,299,77437.11731833481,20.0,2018-06-24,1.0,0,2,2,30.0,3.0
293,293,300,25446.900494077323,20.0,2018-06-24,1.0,0,2,2,30.0,3.0
294,294,301,46759.46505603048,20.0,2018-06-24,1.0,0,2,2,30.0,3.0
295,295,302,123162.99839133426,20.0,2018-06-24,1.0,0,2,3,30.0,3.0
296,296,303,126923.48479768125,20.0,2018-06-24,1.0,0,2,3,30.0,3.0
297,297,304,77437.11731833481,20.0,2018-06-24,1.0,0,2,3,30.0,3.0
298,298,305,173494.45429449633,20.0,2018-06-24,1.0,0,2,3,30.0,3.0
299,299,306,79422.60387540355,20.0,2018-06-24,1.0,0,2,4,30.0,3.0
300,300,307,12867.96350910379,20.0,2018-06-24,1.0,0,2,4,30.0,3.0
301,301,308,5281.017250684442,20.0,2018-06-24,1.0,0,2,4,30.0,3.0
302,302,309,974675.9791835796,47.5,2018-06-25,1.0,0,0,3,30.0,4.0
303,303,310,480289.8264734612,47.5,2018-06-25,1.0,0,0,3,30.0,4.0
304,304,311,23778.714795021144,47.5,2018-06-25,1.0,0,0,3,30.0,4.0
305,305,312,664761.0054996002,47.5,2018-06-25,2.0,0,0,3,30.0,4.0
306,306,313,810731.9665559962,47.5,2018-06-25,2.0,0,0,3,30.0,4.0
307,307,314,622113.8852271186,47.5,2018-06-25,2.0,0,0,3,30.0,4.0
308,308,315,8494.8665353068,47.5,2018-06-25,1.0,0,0,4,30.0,4.0
309,309,316,9852.03456165759,47.5,2018-06-25,1.0,0,0,4,30.0,4.0
310,310,317,7853.981633974482,47.5,2018-06-25,1.0,0,0,4,30.0,4.0
311,311,318,6361.725123519331,47.5,2018-06-25,2.0,0,0,4,30.0,4.0
312,312,319,10568.317686676064,47.5,2018-06-25,2.0,0,0,4,30.0,4.0
313,313,320,7238.229473870882,47.5,2018-06-25,2.0,0,0,4,30.0,4.0
314,314,321,520401.6814744956,50.0,2018-06-25,1.0,0,0,3,30.0,4.0
315,315,322,869203.2890246095,50.0,2018-06-25,1.0,0,0,3,30.0,4.0
316,316,323,453645.9791783661,50.0,2018-06-25,1.0,0,0,3,30.0,4.0
317,317,324,517847.5666471272,50.0,2018-06-25,2.0,0,0,3,30.0,4.0
318,318,325,477836.2426110075,50.0,2018-06-25,2.0,0,0,3,30.0,4.0
319,319,326,548911.634805823,50.0,2018-06-25,2.0,0,0,3,30.0,4.0
320,320,327,437086.64430129435,50.0,2018-06-25,1.0,0,0,4,30.0,4.0
321,321,329,6361.725123519331,50.0,2018-06-25,1.0,0,0,4,30.0,4.0
